"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50"
0.0254416925330732,6.15337155755708e-08,8.07052318715446e-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0424685133205028,1.80274683980302e-07,2.51690572551131e-08,1.71158476113497e-12,6.21472854075102e-14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0728554389968888,5.8118972475127e-07,8.64477738071259e-08,1.81618388755012e-11,8.43041024097733e-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.109597033193102,1.69555312314373e-06,2.69017220898582e-07,8.68810643159484e-11,5.0399797565024e-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.153009432100786,4.76737726017506e-06,8.09016631218768e-07,3.40951802403384e-10,2.02590868442314e-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.203625370565519,1.3191955893909e-05,2.40259012289968e-06,1.32004904489914e-09,7.97393406099024e-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.241797197498085,3.3447887977028e-05,6.55476083842032e-06,4.72700745198274e-09,2.90280265684969e-09,1.82053472782764e-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.291799119431584,8.58814825589672e-05,1.80864584752722e-05,1.70020854619973e-08,1.06097922056886e-08,2.29337203429073e-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.339456380885275,0.000208952271755163,4.73709435091199e-05,5.8339240545067e-08,3.70063362959947e-08,1.03540373129212e-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.385268565477898,0.000487391680367076,0.000119197731220586,1.93502947921024e-07,1.24814186456496e-07,4.29583508175877e-10,1.04048873317266e-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.434457818781154,0.00109948241412391,0.000290539182435887,6.24164080172126e-07,4.09457584496566e-07,1.73154434829959e-09,6.27128471688781e-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.483610478993644,0.00237105296131364,0.00067956245272279,1.95368034675023e-06,1.30412305124156e-06,6.80537356325371e-09,2.79881001722278e-10,6.18577182619636e-14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.524482962090171,0.00478619770156661,0.0014902022379519,5.7388857317171e-06,3.89776155700173e-06,2.50662963110118e-08,1.15773142093748e-09,1.87058523085372e-11,6.04257858772918e-13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.57263644492078,0.00933272267600557,0.00316417489764827,1.64360325748016e-05,1.13612859598619e-05,9.02357739237672e-08,4.68022163073658e-09,1.00003942610393e-10,2.52850734848734e-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.599233665038651,0.0165594462916174,0.00613262947123512,4.33921055923906e-05,3.05419406662504e-05,3.01260426416593e-07,1.75993468119801e-08,4.36124203311764e-10,1.19950969343295e-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.633698759049857,0.0286037351491819,0.01159084641922,0.000112399636355415,8.05709296875707e-05,9.87324586814961e-07,6.49199077436564e-08,1.85476615737025e-09,5.35351249309246e-10,1.1585013647027e-13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.661016948009037,0.0457359797208291,0.0202574804389045,0.000269775050968258,0.000196968287591073,3.00370216783064e-06,2.22662842460679e-07,7.35489257374446e-09,2.22754123362466e-09,1.97745675309689e-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.665829083480968,0.0668259451642722,0.032390298819133,0.000602000287669292,0.000448095961909582,8.58274879463494e-06,7.20220134532606e-07,2.76243506918342e-08,8.78973992665992e-09,9.9489773005532e-11,6.90869905790643e-13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.679275562294661,0.095206814121525,0.0503675970286819,0.0013103841519822,0.000994576240841824,2.39542309858236e-05,2.27620980489364e-06,1.01435211730051e-07,3.39150217953151e-08,4.59401901686758e-10,2.47717883836944e-11,2.27178392918066e-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.673833830659832,0.124455831054394,0.07148425845866,0.00261896274583618,0.00202849326590036,6.19976600178484e-05,6.70316874565304e-06,3.48843434039043e-07,1.22733584967941e-07,1.9922797072666e-09,1.22838058160015e-10,3.67171253960911e-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.662055452144165,0.155408565999479,0.096484538523666,0.00500049594880813,0.00395477196511604,0.000154260787288545,1.9018419974786e-05,1.15805300214403e-06,4.28930446009597e-07,8.34948004852956e-09,5.70866858986231e-10,1.81625624115939e-10,7.85642299465043e-12,5.46359761146058e-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.643349105695463,0.187417777220222,0.125078672540738,0.00916434289296075,0.00740491028613234,0.000370911440010014,5.22562064924172e-05,3.7276640571033e-06,1.45372218377282e-06,3.3933836022652e-08,2.57021618008895e-09,8.50603673129049e-10,5.78487370533318e-11,4.76425981280111e-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.625477272505803,0.221091251768811,0.157316004478017,0.0160580804968956,0.0132569112343199,0.000855065270591999,0.000137908338989976,1.15455732144325e-05,4.74288112206458e-06,1.32841799560349e-07,1.11378447472077e-08,3.82876508276988e-09,2.85224437069465e-10,2.37013625343799e-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.599365874732389,0.250850070090766,0.188663379500878,0.0263492166191797,0.0222264412612856,0.00185396228476764,0.000343273633869062,3.38185934801798e-05,1.46435260811745e-05,4.92666589579802e-07,4.57041289175679e-08,1.63123503784009e-08,1.315362064078e-09,1.09872319691572e-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.564173888575657,0.275727801567901,0.217724612773207,0.0409139285874692,0.0352650329095676,0.00382301100962278,0.000815073406586928,9.47009305174989e-05,4.32385619099835e-05,1.7481085364782e-06,1.79440485764151e-07,6.64996330648099e-08,5.80439887459567e-09,4.87317895586066e-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.529987262277668,0.302288925451941,0.249277734267337,0.061609881869262,0.0542244489140529,0.0076250339569208,0.00187328790562496,0.000256742898398313,0.000123583708496776,5.99329451803027e-06,6.79369258468342e-07,2.61166693163403e-07,2.46139083224072e-08,2.07667757348865e-08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.48445861192058,0.319561699706302,0.273435556491897,0.0861884454082511,0.0773618244904793,0.0140356227505034,0.00397732908317506,0.000643802882739294,0.000326787053717005,1.90126989201096e-05,2.37875447017501e-06,9.48213710131548e-07,9.63612087129526e-08,8.16907502831529e-08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.434891122274074,0.332933436285859,0.29442718956755,0.11549288820751,0.105590470942977,0.0245572716328412,0.00803309080372435,0.00153773428961205,0.000823313666858061,5.7485075400547e-05,7.9351403789036e-06,3.27893305813945e-06,3.59031596729914e-07,3.05818612458977e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.382265728642169,0.343250207244077,0.312847398991087,0.149118275633449,0.138636706326629,0.0407945394907324,0.0153750121380849,0.00347949854298056,0.00196508767471304,0.000164629715924504,2.50542338731146e-05,1.07265710221315e-05,1.2635265639671e-06,1.08123969304859e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.326073457076849,0.347347075728299,0.325421784832082,0.183833746729617,0.173451249724281,0.0633282479830229,0.0273763165048232,0.00731675807448755,0.00435956786952497,0.00043875159241364,7.36438075629944e-05,3.26676154188999e-05,4.13825203344727e-06,3.5574925856288e-06,2.32123679708686e-12,7.20195964656572e-13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.267731382474869,0.342993626907658,0.329618200721018,0.215724455291794,0.206145588948825,0.0913052900337196,0.0449776255885775,0.0141717833002402,0.00891159650923566,0.00107999132261524,0.000200192283978034,9.20491321764998e-05,1.25529552914821e-05,1.0841690265945e-05,1.45246410030188e-11,7.06104605664291e-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.209450607043139,0.329492919629197,0.324526939158652,0.242065143077015,0.233879528115871,0.122978713630585,0.068482664838783,0.0253575134485928,0.0168296333432702,0.00245948105323204,0.000503343683963313,0.000239770399936021,3.5140005158365e-05,3.04877250011493e-05,5.83470041165857e-11,3.07688395137960e-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.154476776877126,0.309178155157729,0.312516170830768,0.263800438184343,0.257401578955705,0.157696130546866,0.0982906898497614,0.0424802994858826,0.0297299008864733,0.00523670967576334,0.00118259481301055,0.000583213920244446,9.16006410039898e-05,7.98148351058343e-05,1.98531112015888e-10,1.07276411415769e-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.106997969826316,0.2844700408858,0.295809809315735,0.281671450428492,0.277283378318432,0.19422786950921,0.133791581809029,0.0667312390571365,0.0491408927212464,0.0104122124284863,0.00259732587558769,0.00132690359063814,0.000223802970670448,0.00019588187641729,6.35558518345867e-10,3.47816596042075e-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0687524858036764,0.25201978362739,0.270180103067412,0.288896118632254,0.286620815826068,0.224962600994877,0.168746348581955,0.0956425762833411,0.073843337359656,0.0186953206580567,0.00513624026999514,0.00271307282729846,0.000488267528869651,0.000429036627518621,1.71438261891814e-09,9.45763794324788e-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.041277307752646,0.218745817010287,0.242785600187374,0.292782116640531,0.292624785651148,0.254305601650367,0.205430570430469,0.130457103656913,0.105182490947255,0.0315077911755262,0.00948751644503145,0.00516927691653571,0.000986565966884725,0.000869941613455814,4.2586222128703e-09,2.36836765632725e-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0230943820914584,0.183254055482716,0.211262215997061,0.287588343251203,0.289391047447252,0.274787578000559,0.236152448022497,0.165146722241568,0.138279147506273,0.0482956533485632,0.0158813814819664,0.00892043556801676,0.00180589792198472,0.00159816671383003,9.73125725562616e-09,5.45463846973055e-09,3.24018443205763e-13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0121325895032462,0.151063066259442,0.181670522490596,0.280937121155317,0.284590193503435,0.293400179866514,0.266113555746129,0.202043181657123,0.174716495701248,0.0696857575153744,0.0247259132140231,0.0142460185264798,0.00302023932593799,0.00267988686212875,1.84893111263789e-08,1.04045901664038e-08,1.53883355301235e-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.00623416238740617,0.125128150006794,0.156862408954638,0.273196012837189,0.278382623111787,0.30759012857321,0.291107415696629,0.235329556415816,0.208530503197166,0.0921428929604005,0.0347865185992037,0.0204840463567162,0.00452805827686962,0.00402784112876068,3.12122050119102e-08,1.76123897111698e-08,3.33656731271654e-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.00375864704744255,0.111087034823667,0.143382150042836,0.270826554824469,0.2770557700839,0.320287719827429,0.311277411623379,0.26131000279103,0.234915671152422,0.110256030531257,0.0431965499522667,0.0257757288460145,0.00585058426136691,0.00521292844445367,4.51663729630113e-08,2.55888786470725e-08,5.82895665611117e-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
